Product,PCN,Department,Screen Name,IP Address,Browser,Browser Version,Username,LatLon,Datetime
Classic,ABC,Finance,ProcessRoutings,10.1.3.116,Chrome,5,[email],"'-8.7789006848, 164.4232865792",2021-02-13 07:01:00
Classic,GHI,HR,Parts,10.1.3.104,Opera,3,[email],"81.95718144, 59.0028701696",2021-05-01 19:50:00
Classic,GHI,HR,Inventory,10.1.3.120,Opera,8,[email],"13.247631872, -144.7986163712",2021-07-10 18:08:00
Classic,ABC,Finance,AccountingJobs,10.1.3.108,Chrome,8,[email],"73.8976248832, -66.0324354048",2021-09-05 18:31:00
Classic,GHI,HR,ControlPanel,10.1.3.112,Opera,8,[email],"30.0450834432, -105.5823937536",2021-10-26 20:50:00
Classic,ABC,Finance,ProcessRoutings,10.1.3.117,Chrome,10,[email],"'-34.1042279424, 84.6942056448",2022-01-13 07:25:00
Classic,ABC,Finance,Inventory,10.1.2.101,Chrome,2,[email],"'-63.640748544, -70.692994048",2022-03-16 09:23:00
Classic,ABC,Finance,Inventory,10.1.1.100,Chrome,5,[email],"35.3912496128, 68.0721752064",2022-06-16 03:37:00
Classic,ABC,Finance,Parts,10.1.3.124,Chrome,5,[email],"'-39.3422184448, -102.1331907584",2022-06-17 01:29:00
Classic,GHI,HR,Parts,10.1.3.105,Opera,8,[email],"'-31.5097105408, 128.0104264704",2022-07-03 10:42:00
Classic,GHI,HR,Inventory,10.1.3.121,Opera,5,[email],"71.3142177792, 174.9853420544",2022-08-15 13:10:00
Classic,GHI,HR,ControlPanel,10.1.3.113,Opera,8,[email],"'-8.4880129024, 39.2575777792",2022-10-27 19:23:00
Classic,ABC,Finance,AccountingJobs,10.1.3.109,Chrome,3,[email],"'-28.2503141376, 36.3303117824",2022-12-17 09:50:00
UX,JKL,Tooling,ProcessRoutings,10.1.3.106,IE,9,[email],"48.3038227456, 149.5312625664",2021-01-08 19:22:00
UX,DEF,Production,ControlPanel,10.1.3.103,Firefox,3,[email],"'-31.964446208, 128.4966170624",2021-02-04 21:26:00
UX,DEF,Production,ControlPanel,10.1.3.102,Firefox,8,[email],"'-46.4746499072, 79.328017408",2021-02-27 08:35:00
UX,JKL,Tooling,ControlPanel,10.1.3.123,IE,6,[email],"28.007463424, -59.8370265088",2021-03-07 04:32:00
UX,DEF,Production,Inventory,10.1.3.110,Firefox,7,[email],"62.6925821952, 64.9166221312",2021-07-30 16:25:00
UX,JKL,Tooling,Parts,10.1.3.115,IE,9,[email],"'-65.5022364672, 93.4775768064",2021-08-06 08:35:00
UX,DEF,Production,Inventory,10.1.3.111,Firefox,2,[email],"42.5629190144, -13.9964792832",2021-08-18 11:38:00
UX,JKL,Tooling,Parts,10.1.3.114,IE,6,[email],"'-57.808454144, 13.814030848",2022-02-15 19:26:00
UX,JKL,Tooling,ProcessRoutings,10.1.3.107,IE,2,[email],"'-86.8223726592, -174.3995507712",2022-04-05 03:50:00
UX,DEF,Production,AccountingJobs,10.1.3.118,Firefox,9,[email],"67.2138871808, -86.8591491072",2022-04-16 07:05:00
UX,JKL,Tooling,ControlPanel,10.1.3.122,IE,6,[email],"'-82.504812032, 105.6592615424",2022-08-01 08:05:00
UX,DEF,Production,AccountingJobs,10.1.3.119,Firefox,9,[email],"54.4430347264, -95.9971744768",2022-08-10 17:47:00
